[0.024s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.403s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.404s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
[0.419s] -- Install configuration: ""
[0.427s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.427s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.427s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.427s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.430s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.430s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.430s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.430s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.439s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.439s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.440s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.472s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
