[0.023s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.398s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_description -- -j20 -l20
[0.398s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
[0.403s] -- Install configuration: ""
[0.405s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.406s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.406s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.406s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.406s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.406s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.406s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.425s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.426s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.426s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.429s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.458s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tedee/tb3_ws/install/tb3_fsm_patrol:/home/tedee/tb3_ws/install/turtlebot3_teleop:/home/tedee/tb3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_description
