[0.015s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.049s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/tedee/tb3_ws/build/turtlebot3_bringup -- -j20 -l20
[0.051s] Invoking command in '/home/tedee/tb3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_bringup
[0.062s] -- Install configuration: ""
[0.071s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.072s] -- Symlinking: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.079s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.079s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.079s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.079s] -- Up-to-date symlink: /home/tedee/tb3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.084s] Invoked command in '/home/tedee/tb3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/tedee/tb3_ws/install/turtlebot3_node:/home/tedee/tb3_ws/install/turtlebot3_msgs:/home/tedee/tb3_ws/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/tedee/tb3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/tedee/tb3_ws/build/turtlebot3_bringup
